#{"t_start": 1761214503.735703, "env_id": "None"}
r,l,t
1360.4293,1500,9.565336
-1770.7133,1500,9.565336
443.04752,1500,9.565336
-3846.0269,1500,9.565336
-701.53766,1500,9.565336
1376.1942,1500,9.565336
1467.5675,1500,9.565336
654.6781,1500,9.565336
1445.1277,1500,13.432578
1233.6226,1500,13.433579
877.081,1500,13.433579
-5682.7026,1500,13.433579
844.84924,1500,13.433579
-4148.017,1500,13.433579
1478.9686,1500,13.433579
-139.84245,1500,13.433579
-1214.6575,1500,17.817974
1373.8901,1500,17.817974
80.151855,1500,17.819025
554.11646,1500,17.819025
1168.9761,1500,17.819025
1004.3471,1500,17.819025
1494.5774,1500,17.819025
1485.9524,1500,17.819025
-748.18427,1500,21.08589
-431.91736,1500,21.08589
-86.316956,1500,21.08589
1349.5992,1500,21.08589
692.1368,1500,21.08589
-1375.9866,1500,21.08589
1416.2731,1500,21.08589
989.8621,1500,21.08589
-1437.8223,1500,25.034194
1347.8884,1500,25.034194
52.93086,1500,25.034194
1498.445,1500,25.034194
1436.4069,1500,25.034194
1280.6293,1500,25.034194
-2891.1267,1500,25.034194
1461.4297,1500,25.034194
939.93164,1500,27.935005
1108.9657,1500,27.935005
424.21808,1500,27.935005
1453.7275,1500,27.935005
1399.3263,1500,27.935005
573.00244,1500,27.935005
-2106.5183,1500,27.935005
-9.494704,1500,27.935005
-1749.7659,1500,40.884761
968.25494,1500,40.884761
830.5308,1500,40.884761
1135.6908,1500,40.884761
1438.6982,1500,40.884761
1304.684,1500,40.884761
1371.4902,1500,40.884761
-69.915794,1500,40.884761
-14587.227,1500,43.923713
1470.5779,1500,43.923713
-6916.6665,1500,43.923713
1468.2083,1500,43.923713
1335.5747,1500,43.923713
1365.1508,1500,43.923713
1399.4911,1500,43.923713
1475.3466,1500,43.923713
898.50775,1500,48.615929
1475.5692,1500,48.615929
1467.0812,1500,48.615929
1360.9768,1500,48.616926
1499.8976,1500,48.616926
1375.6215,1500,48.616926
801.6459,1500,48.616926
1499.2299,1500,48.616926
337.91006,1500,52.311404
866.1621,1500,52.311404
1484.3258,1500,52.311404
1461.9725,1500,52.311404
880.9088,1500,52.311404
1478.0834,1500,52.311404
1495.4384,1500,52.311404
-2145.5032,1500,52.311404
-806.18616,1500,56.614621
1482.3315,1500,56.614621
1458.2599,1500,56.614621
1267.0448,1500,56.614621
1368.7336,1500,56.614621
1475.708,1500,56.614621
1420.6733,1500,56.614621
1387.101,1500,56.614621
1065.3783,1500,60.320903
-3193.6802,1500,60.320903
1461.5317,1500,60.320903
1462.0265,1500,60.320903
1289.3881,1500,60.320903
1410.3866,1500,60.320903
1483.1344,1500,60.320903
1477.6123,1500,60.320903
918.7826,1500,64.593736
-3113.1099,1500,64.593736
-812.9942,1500,64.593736
1463.8413,1500,64.593736
968.5601,1500,64.593736
1258.9651,1500,64.593736
946.3161,1500,64.593736
806.4251,1500,64.593736
177.41263,1500,75.583679
1480.5815,1500,75.583679
1290.6434,1500,75.583679
1471.9556,1500,75.583679
1445.6249,1500,75.583679
1486.0542,1500,75.583679
285.10873,1500,75.583679
1499.7214,1500,75.583679
1499.6488,1500,78.256169
-975.8588,1500,78.256169
1381.9409,1500,78.256169
1398.6913,1500,78.257158
1480.1193,1500,78.257158
1458.1732,1500,78.257158
1116.8925,1500,78.257158
879.88226,1500,78.257158
1234.9706,1500,81.825245
1141.4034,1500,81.826233
1090.2256,1500,81.826233
1482.6432,1500,81.826233
-2394.1697,1500,81.826233
1361.1466,1500,81.826233
1453.7592,1500,81.826233
1460.9973,1500,81.826233
1343.5056,1500,84.653967
1169.4792,1500,84.653967
1297.3706,1500,84.653967
1336.7837,1500,84.653967
1412.0548,1500,84.653967
1062.8046,1500,84.653967
1454.6542,1500,84.653967
1231.0092,1500,84.653967
1469.439,1500,88.267839
16.450691,1500,88.267839
1491.3146,1500,88.267839
1476.7822,1500,88.267839
1393.5314,1500,88.267839
1455.9751,1500,88.267839
1409.8379,1500,88.267839
1050.4236,1500,88.267839
-4052.7249,446,88.799339
1289.5398,1500,91.035738
1051.5359,1500,91.035738
849.64496,1500,91.035738
1495.0669,1500,91.035738
1349.4175,1500,91.035738
1466.2737,1500,91.035738
-656.85565,1500,91.035738
1428.3916,1500,92.484252
1182.4279,1500,94.516634
1440.5884,1500,94.516634
1108.0583,1500,94.516634
1410.8516,1500,94.516634
-338.1755,1500,94.516634
1333.4062,1500,94.516634
1310.4019,1500,94.516634
-23876.84,409,102.862335
1378.3844,1500,102.919783
1356.9458,1500,105.164307
-1485.8447,1500,105.164307
1489.6233,1500,105.164307
-81.21196,1500,105.164307
1283.5798,1500,105.164307
-1410.3923,1500,105.164307
1461.2272,1500,106.753045
1422.3978,1500,106.808114
1469.1223,1500,108.980803
1448.9443,1500,108.980803
1415.3948,1500,108.980803
1493.0408,1500,108.980803
1443.6036,1500,108.980803
1405.0679,1500,108.980803
1440.7808,1500,109.47876
1409.3356,1500,109.528998
1468.5048,1500,111.665222
1471.3364,1500,111.665222
1432.7959,1500,111.665222
1127.4614,1500,111.665222
943.69354,1500,111.665222
1421.5938,1500,111.665222
1464.8491,1500,113.080725
-542.833,1500,113.146064
1357.8643,1500,115.318569
1465.77,1500,115.319622
1491.2278,1500,115.319622
1293.7976,1500,115.319622
1453.9884,1500,115.319622
1472.0464,1500,115.319622
1495.0647,1500,115.85961
1237.5874,1500,115.919263
-1132.2084,1500,118.094462
-15045.365,1500,118.094462
763.4573,1500,118.094462
1405.3989,1500,118.094462
1366.2722,1500,118.094462
1439.1344,1500,118.094462
-74572.67,397,119.419524
1489.2255,1500,119.451806
1478.1075,1500,119.504251
1442.1511,1500,121.60078
-7751.621,1500,121.60078
-2061.0884,1500,121.60078
1471.3154,1500,121.60078
1403.5299,1500,121.60078
-38091.38,192,121.818241
1472.3385,1500,122.131936
1462.9277,1500,122.170651
1484.767,1500,122.216403
1387.7057,1500,131.938313
526.52966,1500,131.938313
1439.9152,1500,131.938313
1394.4843,1500,131.938313
-5565.286,71,132.038625
1323.9865,1500,132.194422
1330.3542,1500,132.527192
403.7076,1500,132.550387
1406.6854,1500,132.597895
-24160.229,1095,134.454503
1493.4808,1500,135.744791
1490.1571,1500,135.744791
1167.6058,1500,135.744791
1466.8881,1500,135.974126
1488.2681,1500,136.228212
1368.2257,1500,136.268157
1242.0393,1500,136.319592
-17279.867,333,136.435532
1482.7931,1500,138.145134
1114.2107,1500,138.559507
1453.6,1500,138.559507
1476.7596,1500,138.559507
-23577.562,1355,139.033653
1478.1886,1500,139.06901
736.5764,1500,139.093655
1453.7913,1500,139.148817
1482.9027,1500,141.003146
1460.3018,1500,141.438694
1214.2415,1500,141.438694
1412.9141,1500,141.438694
1372.6392,1500,142.753567
1439.036,1500,142.80344
1094.989,1500,142.831689
1437.9385,1500,142.887778
1448.4535,1500,144.663203
1482.712,1500,145.086359
1474.5544,1500,145.087362
1497.4714,1500,145.087362
1309.4578,1500,145.549814
1473.4293,1500,145.592625
1283.6302,1500,145.621832
926.4453,1500,145.679124
1438.7274,1500,147.363127
1270.2172,1500,147.771046
-121.23828,1500,147.771046
-1271.5472,1500,147.771046
1474.7156,1500,149.155041
924.08826,1500,149.189829
-277.37753,1500,149.208822
1499.9753,1500,149.272873
1478.4866,1500,151.195623
1446.1624,1500,151.701599
1444.6415,1500,151.701599
1354.4082,1500,151.701599
1477.9868,1500,152.207683
1227.188,1500,152.25098
-305.59628,1500,152.278859
1290.4491,1500,152.323564
1218.5759,1500,161.715582
1499.7249,1500,162.135915
1499.8389,1500,162.135915
-63149.08,1500,162.135915
1499.2494,1500,163.488559
1220.2024,1500,163.53822
1423.7854,1500,163.563802
-61193.688,1500,163.622898
-101668.9,569,164.237522
1499.7446,1500,164.519439
-12881.424,182,165.557262
1445.6632,1500,165.74986
1499.8662,1500,165.74986
1401.1646,1500,165.74986
-64102.215,630,165.874645
1179.5066,1500,166.217507
1446.5833,1500,166.271649
1014.07446,1500,166.327835
-25783.602,1150,168.20567
1477.274,1500,168.462661
1262.3208,1500,168.718352
1348.5361,1500,168.718352
1395.1122,1500,168.849519
1139.0574,1500,169.989627
1037.4901,1500,170.036664
1412.5752,1500,170.090929
-61477.234,826,170.138554
812.18317,1500,172.077857
1269.7557,1500,172.268877
1499.2728,1500,172.268877
1420.8695,1500,172.412538
1420.9525,1500,172.838744
-16823.898,1500,172.902448
1016.4697,1500,172.955362
1396.9819,1500,173.012595
-77771.64,775,173.384145
-25022.414,920,174.946835
1453.3121,1500,174.980669
1475.5691,1500,175.180652
1499.2885,1500,175.315596
-52677.04,1359,175.596006
1061.7812,1500,176.51451
1489.6534,1500,176.60842
1489.759,1500,177.07868
-76214.37,1124,177.430353
469.87048,1500,178.093304
1238.0609,1500,179.355746
1499.1216,1500,179.534164
760.9875,1500,179.826964
1107.5195,1500,179.894439
1386.5793,1500,179.982085
923.5226,1500,180.383812
1144.2268,1500,181.461467
1309.7423,1500,181.903016
-31767.473,120,182.080515
1421.0935,1500,182.190485
1392.9001,1500,189.269543
-2128.557,1500,189.571435
673.78595,1500,189.64817
-12235.471,1143,190.550419
1482.3262,1500,190.604317
1026.1796,1500,191.317176
1295.4795,1500,192.71639
978.6797,1500,192.788739
1488.3416,1500,192.912575
1475.6547,1500,193.198558
1252.8114,1500,193.269462
1112.125,1500,193.317963
1474.9592,1500,193.373419
1056.9788,1500,195.010084
1499.5157,1500,195.582604
935.4348,1500,195.669647
1313.2545,1500,195.785153
1147.2996,1500,196.168116
885.3788,1500,196.23589
1473.5609,1500,196.298605
1125.6542,1500,196.349469
